Category,Indicator,SASB Indicator Name,Sub-Category,unit,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Human Rights,EM-MM-210a.2,Percentage of (1) proved and (2) probable reserves in or near areas of conflict,Total area of proved reserves in or near indigenous land,,,,,,,,,,,,,,
Human Rights,EM-MM-210a.2,Percentage of (1) proved and (2) probable reserves in or near areas of conflict,Percentage of total area of proved reserves in or near indigenous land,,,,,,,,,,,,,,
Human Rights,EM-MM-210a.2,Percentage of (1) proved and (2) probable reserves in or near areas of conflict,Total area of probable reserves in or near indigenous land,,,,,,,,,,,,,,
Human Rights,EM-MM-210a.2,Percentage of (1) proved and (2) probable reserves in or near areas of conflict,Percentage of total area of probable reserves in or near indigenous land,,,,,,,,,,,,,,
Community Relations,EM-MM-210b.2,Percentage of (1) proved and (2) probable reserves in or near areas of conflict,Number of non-technical delays,,,,,,,,,,,,,,
Community Relations,EM-MM-210b.2,Percentage of (1) proved and (2) probable reserves in or near areas of conflict,Duration of non-technical delays,days,,,,,,,,,,,,,0.0
Labour Relations,EM-MM-310a.1,"Percentage of active workforce covered under collective bargaining agreements, broken down by U.S. and foreign employees",Total number of employees covered under collective bargaining agreements,,,,,,,,,,,,,,
Labour Relations,EM-MM-310a.1,"Percentage of active workforce covered under collective bargaining agreements, broken down by U.S. and foreign employees",Total number of contractors covered under collective bargaining agreements,,,,,,,,,,,,,,
Labour Relations,EM-MM-310a.1,"Percentage of active workforce covered under collective bargaining agreements, broken down by U.S. and foreign employees",Percentage of employees covered under collective bargaining agreements,,,,,,,,,,,,,,
Labour Relations,EM-MM-310a.1,"Percentage of active workforce covered under collective bargaining agreements, broken down by U.S. and foreign employees",Percentage of contractors covered under collective bargaining agreements,,,,,,,,,,,,,,
Labour Relations,EM-MM-310a.2,Number and duration of strikes and lockouts,Number of strikes and lockouts,,,,,,,,,,,,,,
Labour Relations,EM-MM-310a.2,Number and duration of strikes and lockouts,Duration of strikes and lockouts,,,,,,,,,,,,,,
Workforce Health and Safety,EM-MM-320a.1,"(1) MSHA all-incidence rate, (2) fatality rate, (3) near miss frequency rate (NMFR) and (4) average hours of health, safety, and emergency response training for (a) full-time employees and (b) contract employees",Total number of MSHA incidents,,,,,,,,,,,,,,
Workforce Health and Safety,EM-MM-320a.1,"(1) MSHA all-incidence rate, (2) fatality rate, (3) near miss frequency rate (NMFR) and (4) average hours of health, safety, and emergency response training for (a) full-time employees and (b) contract employees",Total MSHA all-incidents rate,,,,,,,,,,,,,,
Workforce Health and Safety,EM-MM-320a.1,"(1) MSHA all-incidence rate, (2) fatality rate, (3) near miss frequency rate (NMFR) and (4) average hours of health, safety, and emergency response training for (a) full-time employees and (b) contract employees",Total number of fatalities,,,,,,,,,,,,,,
Workforce Health and Safety,EM-MM-320a.1,"(1) MSHA all-incidence rate, (2) fatality rate, (3) near miss frequency rate (NMFR) and (4) average hours of health, safety, and emergency response training for (a) full-time employees and (b) contract employees",Total fatality rate,per million hours worked,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Workforce Health and Safety,EM-MM-320a.1,"(1) MSHA all-incidence rate, (2) fatality rate, (3) near miss frequency rate (NMFR) and (4) average hours of health, safety, and emergency response training for (a) full-time employees and (b) contract employees",Total number of near misses,,,,,,,,,,,,,,
Workforce Health and Safety,EM-MM-320a.1,"(1) MSHA all-incidence rate, (2) fatality rate, (3) near miss frequency rate (NMFR) and (4) average hours of health, safety, and emergency response training for (a) full-time employees and (b) contract employees",Total near-miss frequency rate (NMFR),,,,,,,,,,,,,,
Workforce Health and Safety,EM-MM-320a.1,"(1) MSHA all-incidence rate, (2) fatality rate, (3) near miss frequency rate (NMFR) and (4) average hours of health, safety, and emergency response training for (a) full-time employees and (b) contract employees","Average hours of health, safety, and emergency response training for full-time employees",hours,,,,,,,,,39.0,43.0,32.0,33.0,42.0
Workforce Health and Safety,EM-MM-320a.1,"(1) MSHA all-incidence rate, (2) fatality rate, (3) near miss frequency rate (NMFR) and (4) average hours of health, safety, and emergency response training for (a) full-time employees and (b) contract employees","Average hours of health, safety, and emergency response training for contract employees",,,,,,,,,,,,,,
Business Ethics and Transparency,EM-MM-510a.2,Production in countries that have the 20 lowest rankings in Transparency International’s Corruption Perception Index,Production in countries with the 20 lowest rankings in Transparency International's Corruption Perception Index,,,,,,,,,,,,,,
Activity Metrics,EM-MM-000.A,Production of (1) metal ores and (2) finished metal products,Production of metal ores ,tonnes,,,,,,,,,19565207.0,42788331.0,46412108.0,46164794.0,64048754.0
Activity Metrics,EM-MM-000.A,Production of (1) metal ores and (2) finished metal products,Production of finished metal products,,,,,,,,,,,,,,
Activity Metrics,EM-MM-000.B,"Total number of employees, percentage contractors",Total number of employees,,,,,,,,,,,,,,
Activity Metrics,EM-MM-000.B,"Total number of employees, percentage contractors",Total number of contractors,,,,,,,,,,,,,,
Activity Metrics,EM-MM-000.B,"Total number of employees, percentage contractors",Percentage of employees who are contractors,%,,,,,,,,,24.0,33.0,36.0,33.0,34.0
